F1,F2,F3,F4,F5,C
0.05095063538940771,0.9964257159172697,10.769288514012342,79340.90117727905,244.40589220404243,0.0
0.1046801158701583,0.9918677699840169,10.619118461551636,128253.37135416585,344.62754391929553,0.0
0.040208424285901934,0.983069117575421,11.08842303668511,140289.2015656057,366.0538862204475,0.0
0.021973618481922325,0.7910520910435136,12.77140935624162,110832.70339204569,333.4866584972644,0.0
0.028965293299426088,0.9875745256871261,11.905343276669058,67304.91314650523,224.89791144527996,0.0
0.024551067735590515,0.9751671344725695,12.844684280807755,123013.3391579785,316.9460086164963,0.0
0.05664288408541598,0.9739815152230058,10.943263541029184,129822.44738529458,351.7818395756054,0.0
0.02113106041874235,0.9767266752781498,12.50820782905313,57611.008034535254,217.5283416925405,0.0
0.05847633362181304,0.9907549606891161,11.120850195563373,74339.00430922872,255.8001301235412,0.0
0.030771515792903176,0.9805864288806289,11.943384210469688,95963.49738831221,287.3526718208869,0.0
0.03754952990887317,0.990425235797981,11.353131115677536,86554.41915792681,268.74629338551335,0.0
0.0443607435273965,0.9884054200059023,10.861281604090115,93346.98026257749,296.4948376799486,0.0
0.023979451480356302,0.9522462553732065,13.171584621437734,80612.53686830486,263.6029856220658,0.0
0.20996889099813384,0.9737347219263738,10.394538746237561,78225.91686747124,213.6691038395461,0.0
0.6092158155442025,0.9089899188966422,3.85759094201748,211076.63729916676,453.54924363057336,0.0
0.45140230404127746,0.9693447430525216,6.976080451374835,193200.10802618676,427.27445954538234,0.0
0.01617659344124158,0.9803362984571288,12.494143716294484,51301.07942269756,213.28198496240591,0.0
0.02697018275050697,0.9804616925963514,11.667112405352373,83198.76050233253,277.87570927318285,0.0
0.44841719938583935,0.9586056857543571,8.12738255939615,165765.06397157288,381.32748677564337,0.0
0.5613800231417903,0.9547991112505446,5.2895380316467815,162365.8856117769,402.70238307835757,0.0
0.4096972794860492,0.9939241326195425,7.526225673730122,167966.51510933935,389.63941697208236,0.0
